#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1488977920 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=15032, tid=49040
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant -javaagent:C:\Users\johnh\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 29 22:31:59 2026 Eastern Daylight Time elapsed time: 239.397659 seconds (0d 0h 3m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001a88405eeb0):  VMThread "VM Thread"          [id=49040, stack(0x0000008bb3a00000,0x0000008bb3b00000) (1024K)]

Stack: [0x0000008bb3a00000,0x0000008bb3b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x0000008bc60fe5e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a8926e91a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 315|0x000000064ec00000, 0x000000064ec00000, 0x000000064f000000|  0%| F|  |TAMS 0x000000064ec00000| PB 0x000000064ec00000| Untracked 
| 316|0x000000064f000000, 0x000000064f000000, 0x000000064f400000|  0%| F|  |TAMS 0x000000064f000000| PB 0x000000064f000000| Untracked 
| 317|0x000000064f400000, 0x000000064f400000, 0x000000064f800000|  0%| F|  |TAMS 0x000000064f400000| PB 0x000000064f400000| Untracked 
| 318|0x000000064f800000, 0x000000064f800000, 0x000000064fc00000|  0%| F|  |TAMS 0x000000064f800000| PB 0x000000064f800000| Untracked 
| 319|0x000000064fc00000, 0x000000064fc00000, 0x0000000650000000|  0%| F|  |TAMS 0x000000064fc00000| PB 0x000000064fc00000| Untracked 
| 320|0x0000000650000000, 0x0000000650000000, 0x0000000650400000|  0%| F|  |TAMS 0x0000000650000000| PB 0x0000000650000000| Untracked 
| 321|0x0000000650400000, 0x0000000650400000, 0x0000000650800000|  0%| F|  |TAMS 0x0000000650400000| PB 0x0000000650400000| Untracked 
| 322|0x0000000650800000, 0x0000000650800000, 0x0000000650c00000|  0%| F|  |TAMS 0x0000000650800000| PB 0x0000000650800000| Untracked 
| 323|0x0000000650c00000, 0x0000000650c00000, 0x0000000651000000|  0%| F|  |TAMS 0x0000000650c00000| PB 0x0000000650c00000| Untracked 
| 324|0x0000000651000000, 0x0000000651000000, 0x0000000651400000|  0%| F|  |TAMS 0x0000000651000000| PB 0x0000000651000000| Untracked 
| 325|0x0000000651400000, 0x0000000651400000, 0x0000000651800000|  0%| F|  |TAMS 0x0000000651400000| PB 0x0000000651400000| Untracked 
| 326|0x0000000651800000, 0x0000000651800000, 0x0000000651c00000|  0%| F|  |TAMS 0x0000000651800000| PB 0x0000000651800000| Untracked 
| 327|0x0000000651c00000, 0x0000000651c00000, 0x0000000652000000|  0%| F|  |TAMS 0x0000000651c00000| PB 0x0000000651c00000| Untracked 
| 328|0x0000000652000000, 0x0000000652000000, 0x0000000652400000|  0%| F|  |TAMS 0x0000000652000000| PB 0x0000000652000000| Untracked 
| 329|0x0000000652400000, 0x0000000652400000, 0x0000000652800000|  0%| F|  |TAMS 0x0000000652400000| PB 0x0000000652400000| Untracked 
| 330|0x0000000652800000, 0x0000000652800000, 0x0000000652c00000|  0%| F|  |TAMS 0x0000000652800000| PB 0x0000000652800000| Untracked 
| 331|0x0000000652c00000, 0x0000000652e71860, 0x0000000653000000| 61%| S|CS|TAMS 0x0000000652c00000| PB 0x0000000652c00000| Complete 
| 332|0x0000000653000000, 0x0000000653400000, 0x0000000653400000|100%| S|CS|TAMS 0x0000000653000000| PB 0x0000000653000000| Complete 
| 333|0x0000000653400000, 0x0000000653800000, 0x0000000653800000|100%| S|CS|TAMS 0x0000000653400000| PB 0x0000000653400000| Complete 
| 334|0x0000000653800000, 0x0000000653c00000, 0x0000000653c00000|100%| S|CS|TAMS 0x0000000653800000| PB 0x0000000653800000| Complete 
| 335|0x0000000653c00000, 0x0000000654000000, 0x0000000654000000|100%| S|CS|TAMS 0x0000000653c00000| PB 0x0000000653c00000| Complete 
| 336|0x0000000654000000, 0x0000000654400000, 0x0000000654400000|100%| S|CS|TAMS 0x0000000654000000| PB 0x0000000654000000| Complete 
| 337|0x0000000654400000, 0x0000000654800000, 0x0000000654800000|100%| S|CS|TAMS 0x0000000654400000| PB 0x0000000654400000| Complete 
| 338|0x0000000654800000, 0x0000000654c00000, 0x0000000654c00000|100%| S|CS|TAMS 0x0000000654800000| PB 0x0000000654800000| Complete 
| 339|0x0000000654c00000, 0x0000000654c00000, 0x0000000655000000|  0%| F|  |TAMS 0x0000000654c00000| PB 0x0000000654c00000| Untracked 
| 340|0x0000000655000000, 0x0000000655000000, 0x0000000655400000|  0%| F|  |TAMS 0x0000000655000000| PB 0x0000000655000000| Untracked 
| 341|0x0000000655400000, 0x0000000655400000, 0x0000000655800000|  0%| F|  |TAMS 0x0000000655400000| PB 0x0000000655400000| Untracked 
| 342|0x0000000655800000, 0x0000000655800000, 0x0000000655c00000|  0%| F|  |TAMS 0x0000000655800000| PB 0x0000000655800000| Untracked 
| 343|0x0000000655c00000, 0x0000000655c00000, 0x0000000656000000|  0%| F|  |TAMS 0x0000000655c00000| PB 0x0000000655c00000| Untracked 
| 344|0x0000000656000000, 0x0000000656000000, 0x0000000656400000|  0%| F|  |TAMS 0x0000000656000000| PB 0x0000000656000000| Untracked 
| 345|0x0000000656400000, 0x0000000656400000, 0x0000000656800000|  0%| F|  |TAMS 0x0000000656400000| PB 0x0000000656400000| Untracked 
| 346|0x0000000656800000, 0x0000000656800000, 0x0000000656c00000|  0%| F|  |TAMS 0x0000000656800000| PB 0x0000000656800000| Untracked 
| 347|0x0000000656c00000, 0x0000000656c00000, 0x0000000657000000|  0%| F|  |TAMS 0x0000000656c00000| PB 0x0000000656c00000| Untracked 
| 348|0x0000000657000000, 0x0000000657000000, 0x0000000657400000|  0%| F|  |TAMS 0x0000000657000000| PB 0x0000000657000000| Untracked 
| 349|0x0000000657400000, 0x0000000657400000, 0x0000000657800000|  0%| F|  |TAMS 0x0000000657400000| PB 0x0000000657400000| Untracked 
| 350|0x0000000657800000, 0x0000000657800000, 0x0000000657c00000|  0%| F|  |TAMS 0x0000000657800000| PB 0x0000000657800000| Untracked 
| 351|0x0000000657c00000, 0x0000000657c00000, 0x0000000658000000|  0%| F|  |TAMS 0x0000000657c00000| PB 0x0000000657c00000| Untracked 
| 352|0x0000000658000000, 0x0000000658000000, 0x0000000658400000|  0%| F|  |TAMS 0x0000000658000000| PB 0x0000000658000000| Untracked 
| 353|0x0000000658400000, 0x0000000658400000, 0x0000000658800000|  0%| F|  |TAMS 0x0000000658400000| PB 0x0000000658400000| Untracked 
| 354|0x0000000658800000, 0x0000000658800000, 0x0000000658c00000|  0%| F|  |TAMS 0x0000000658800000| PB 0x0000000658800000| Untracked 
| 355|0x0000000658c00000, 0x0000000658c00000, 0x0000000659000000|  0%| F|  |TAMS 0x0000000658c00000| PB 0x0000000658c00000| Untracked 
| 356|0x0000000659000000, 0x0000000659000000, 0x0000000659400000|  0%| F|  |TAMS 0x0000000659000000| PB 0x0000000659000000| Untracked 
| 357|0x0000000659400000, 0x0000000659400000, 0x0000000659800000|  0%| F|  |TAMS 0x0000000659400000| PB 0x0000000659400000| Untracked 
| 358|0x0000000659800000, 0x0000000659800000, 0x0000000659c00000|  0%| F|  |TAMS 0x0000000659800000| PB 0x0000000659800000| Untracked 
| 359|0x0000000659c00000, 0x0000000659c00000, 0x000000065a000000|  0%| F|  |TAMS 0x0000000659c00000| PB 0x0000000659c00000| Untracked 
| 360|0x000000065a000000, 0x000000065a000000, 0x000000065a400000|  0%| F|  |TAMS 0x000000065a000000| PB 0x000000065a000000| Untracked 
| 361|0x000000065a400000, 0x000000065a400000, 0x000000065a800000|  0%| F|  |TAMS 0x000000065a400000| PB 0x000000065a400000| Untracked 
|2041|0x00000007fe400000, 0x00000007fe400000, 0x00000007fe800000|  0%| F|  |TAMS 0x00000007fe400000| PB 0x00000007fe400000| Untracked 
|2042|0x00000007fe800000, 0x00000007fe800000, 0x00000007fec00000|  0%| F|  |TAMS 0x00000007fe800000| PB 0x00000007fe800000| Untracked 
|2043|0x00000007fec00000, 0x00000007fec00000, 0x00000007ff000000|  0%| F|  |TAMS 0x00000007fec00000| PB 0x00000007fec00000| Untracked 
|2044|0x00000007ff000000, 0x00000007ff000000, 0x00000007ff400000|  0%| F|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|2045|0x00000007ff400000, 0x00000007ff400000, 0x00000007ff800000|  0%| F|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000| PB 0x00000007ffc00000| Untracked 

Card table byte_map: [0x000001a8ef3e0000,0x000001a8f03e0000] _byte_map_base: 0x000001a8ec3e0000

Marking Bits: (CMBitMap*) 0x000001a8f84f1730
 Bits: [0x000001a8f03e0000, 0x000001a8f83e0000)

Polling page: 0x000001a8c8800000

Metaspace:

Usage:
  Non-class:    170.17 MB used.
      Class:     25.26 MB used.
       Both:    195.43 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     171.94 MB ( 90%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      26.75 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     198.69 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  4.00 MB
       Class:  5.14 MB
        Both:  9.14 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 330.75 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 5552.
num_arena_deaths: 40.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3174.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 66.
num_chunks_taken_from_freelist: 14674.
num_chunk_merges: 34.
num_chunk_splits: 9598.
num_chunks_enlarged: 6097.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=20541Kb max_used=21780Kb free=237890Kb
 bounds [0x000001a8dd5b0000, 0x000001a8deb00000, 0x000001a8ed210000]
CodeHeap 'profiled nmethods': size=258368Kb used=52014Kb max_used=53821Kb free=206353Kb
 bounds [0x000001a8cd210000, 0x000001a8d06a0000, 0x000001a8dce60000]
CodeHeap 'non-nmethods': size=7488Kb used=3214Kb max_used=4770Kb free=4273Kb
 bounds [0x000001a8dce60000, 0x000001a8dd320000, 0x000001a8dd5b0000]
 total_blobs=27467 nmethods=26228 adapters=1141
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 237.225 Thread 0x000001a884102f30 nmethod 32932 0x000001a8dd7c9a10 code [0x000001a8dd7c9bc0, 0x000001a8dd7c9d90]
Event: 237.226 Thread 0x000001a884102f30 32915       4       com.android.tools.r8.shaking.C4$b$$Lambda/0x0000000801a3fb78::a (8 bytes)
Event: 237.227 Thread 0x000001a884102f30 nmethod 32915 0x000001a8dd5c3990 code [0x000001a8dd5c3b20, 0x000001a8dd5c3bc8]
Event: 237.227 Thread 0x000001a884102f30 32900       4       com.android.tools.r8.graph.p3::a (91 bytes)
Event: 237.245 Thread 0x000001a884102f30 nmethod 32900 0x000001a8dd5e8910 code [0x000001a8dd5e8b00, 0x000001a8dd5e9130]
Event: 237.245 Thread 0x000001a884102f30 32901       4       com.android.tools.r8.shaking.l4::b (22 bytes)
Event: 237.250 Thread 0x000001a884102f30 nmethod 32901 0x000001a8dd6c2b90 code [0x000001a8dd6c2d40, 0x000001a8dd6c3100]
Event: 237.250 Thread 0x000001a884102f30 33682       4       com.android.tools.r8.graph.y::F (8 bytes)
Event: 237.252 Thread 0x000001a884102f30 nmethod 33682 0x000001a8dda1f510 code [0x000001a8dda1f6a0, 0x000001a8dda1f760]
Event: 237.252 Thread 0x000001a884102f30 32870       4       com.android.tools.r8.graph.Q4$$Lambda/0x0000000801a0c248::accept (16 bytes)
Event: 237.264 Thread 0x000001a884128e20 33861       3       com.android.tools.r8.graph.X4$$Lambda/0x0000000801a76b58::<init> (38 bytes)
Event: 237.265 Thread 0x000001a884128e20 nmethod 33861 0x000001a8cd494e10 code [0x000001a8cd494fc0, 0x000001a8cd495388]
Event: 237.318 Thread 0x000001a884102f30 nmethod 32870 0x000001a8dd904410 code [0x000001a8dd904740, 0x000001a8dd905a30]
Event: 237.318 Thread 0x000001a884102f30 33044       4       com.android.tools.r8.shaking.H1::j (5 bytes)
Event: 237.319 Thread 0x000001a884102f30 nmethod 33044 0x000001a8dd5c9510 code [0x000001a8dd5c96a0, 0x000001a8dd5c9728]
Event: 237.319 Thread 0x000001a884102f30 32840       4       com.android.tools.r8.shaking.q1::m (2 bytes)
Event: 237.319 Thread 0x000001a884102f30 nmethod 32840 0x000001a8dd5d1b10 code [0x000001a8dd5d1ca0, 0x000001a8dd5d1d28]
Event: 237.319 Thread 0x000001a884102f30 32877       4       com.android.tools.r8.shaking.C4$b$$Lambda/0x0000000801a428d8::test (20 bytes)
Event: 237.326 Thread 0x000001a884102f30 nmethod 32877 0x000001a8dd830990 code [0x000001a8dd830b20, 0x000001a8dd830cb8]
Event: 237.326 Thread 0x000001a884102f30 32874       4       com.android.tools.r8.graph.E0$$Lambda/0x0000000801a42fa8::accept (16 bytes)

GC Heap History (20 events):
Event: 215.718 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 778240K, used 533394K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 156057K, committed 159360K, reserved 1245184K
  class space    used 20434K, committed 21952K, reserved 1048576K
}
Event: 215.796 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 778240K, used 537490K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 7 survivors (28672K)
 Metaspace       used 156288K, committed 159552K, reserved 1245184K
  class space    used 20440K, committed 21952K, reserved 1048576K
}
Event: 215.807 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 778240K, used 542519K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 156288K, committed 159552K, reserved 1245184K
  class space    used 20440K, committed 21952K, reserved 1048576K
}
Event: 218.391 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 929792K, used 706359K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 41 young (167936K), 2 survivors (8192K)
 Metaspace       used 163515K, committed 166848K, reserved 1245184K
  class space    used 21125K, committed 22656K, reserved 1048576K
}
Event: 218.425 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 929792K, used 582576K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 163515K, committed 166848K, reserved 1245184K
  class space    used 21125K, committed 22656K, reserved 1048576K
}
Event: 221.710 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 929792K, used 811952K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 63 young (258048K), 6 survivors (24576K)
 Metaspace       used 173954K, committed 177280K, reserved 1245184K
  class space    used 22340K, committed 23872K, reserved 1048576K
}
Event: 221.811 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 929792K, used 620380K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 173954K, committed 177280K, reserved 1245184K
  class space    used 22340K, committed 23872K, reserved 1048576K
}
Event: 222.767 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 929792K, used 821084K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 58 young (237568K), 8 survivors (32768K)
 Metaspace       used 174978K, committed 178368K, reserved 1245184K
  class space    used 22444K, committed 24000K, reserved 1048576K
}
Event: 222.869 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 929792K, used 665808K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 174978K, committed 178368K, reserved 1245184K
  class space    used 22444K, committed 24000K, reserved 1048576K
}
Event: 223.805 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 1114112K, used 837840K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 50 young (204800K), 8 survivors (32768K)
 Metaspace       used 175587K, committed 179008K, reserved 1245184K
  class space    used 22534K, committed 24064K, reserved 1048576K
}
Event: 223.900 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 1339392K, used 704133K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 175587K, committed 179008K, reserved 1245184K
  class space    used 22534K, committed 24064K, reserved 1048576K
}
Event: 229.051 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 1339392K, used 1134213K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 112 young (458752K), 7 survivors (28672K)
 Metaspace       used 183893K, committed 187328K, reserved 1245184K
  class space    used 23453K, committed 25024K, reserved 1048576K
}
Event: 229.329 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 1339392K, used 815104K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 14 survivors (57344K)
 Metaspace       used 183893K, committed 187328K, reserved 1245184K
  class space    used 23453K, committed 25024K, reserved 1048576K
}
Event: 232.194 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 1339392K, used 1138688K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 93 young (380928K), 14 survivors (57344K)
 Metaspace       used 195117K, committed 198528K, reserved 1245184K
  class space    used 25179K, committed 26752K, reserved 1048576K
}
Event: 232.330 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 1339392K, used 864256K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 12 young (49152K), 12 survivors (49152K)
 Metaspace       used 195117K, committed 198528K, reserved 1245184K
  class space    used 25179K, committed 26752K, reserved 1048576K
}
Event: 234.815 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 1339392K, used 1171456K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 87 young (356352K), 12 survivors (49152K)
 Metaspace       used 198395K, committed 201792K, reserved 1245184K
  class space    used 25672K, committed 27200K, reserved 1048576K
}
Event: 234.891 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 1339392K, used 893737K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 198395K, committed 201792K, reserved 1245184K
  class space    used 25672K, committed 27200K, reserved 1048576K
}
Event: 235.753 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 1339392K, used 1192745K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 81 young (331776K), 7 survivors (28672K)
 Metaspace       used 198733K, committed 202112K, reserved 1245184K
  class space    used 25699K, committed 27264K, reserved 1048576K
}
Event: 235.785 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 1339392K, used 904107K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 198733K, committed 202112K, reserved 1245184K
  class space    used 25699K, committed 27264K, reserved 1048576K
}
Event: 237.337 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 1511424K, used 1219499K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 80 young (327680K), 3 survivors (12288K)
 Metaspace       used 200116K, committed 203456K, reserved 1245184K
  class space    used 25862K, committed 27392K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.030 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.038 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.865 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 235.178 Thread 0x000001a8926e6a40 DEOPT PACKING pc=0x000001a8dea99d30 sp=0x0000008bc58fe3c0
Event: 235.178 Thread 0x000001a8926e6a40 DEOPT UNPACKING pc=0x000001a8dceb46a2 sp=0x0000008bc58fe128 mode 2
Event: 235.886 Thread 0x000001a890de7ea0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a8dea01d40 relative=0x00000000000002e0
Event: 235.886 Thread 0x000001a890de7ea0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a8dea01d40 method=com.intellij.util.text.ImmutableText.charAt(I)C @ 6 c2
Event: 235.886 Thread 0x000001a890de7ea0 DEOPT PACKING pc=0x000001a8dea01d40 sp=0x0000008bc38fc840
Event: 235.886 Thread 0x000001a890de7ea0 DEOPT UNPACKING pc=0x000001a8dceb46a2 sp=0x0000008bc38fc770 mode 2
Event: 235.999 Thread 0x000001a8926e70d0 DEOPT PACKING pc=0x000001a8cfd01a27 sp=0x0000008bc59ff160
Event: 235.999 Thread 0x000001a8926e70d0 DEOPT UNPACKING pc=0x000001a8dceb4e42 sp=0x0000008bc59fe608 mode 0
Event: 236.044 Thread 0x000001a8926e70d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a8de0e60c4 relative=0x00000000000011e4
Event: 236.044 Thread 0x000001a8926e70d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a8de0e60c4 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 539 c2
Event: 236.044 Thread 0x000001a8926e70d0 DEOPT PACKING pc=0x000001a8de0e60c4 sp=0x0000008bc59fdef0
Event: 236.044 Thread 0x000001a8926e70d0 DEOPT UNPACKING pc=0x000001a8dceb46a2 sp=0x0000008bc59fde70 mode 2
Event: 236.142 Thread 0x000001a890de7ea0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a8dea0a708 relative=0x0000000000000168
Event: 236.142 Thread 0x000001a890de7ea0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a8dea0a708 method=com.intellij.psi.tree.TokenSet.contains(Lcom/intellij/psi/tree/IElementType;)Z @ 1 c2
Event: 236.142 Thread 0x000001a890de7ea0 DEOPT PACKING pc=0x000001a8dea0a708 sp=0x0000008bc38fb990
Event: 236.142 Thread 0x000001a890de7ea0 DEOPT UNPACKING pc=0x000001a8dceb46a2 sp=0x0000008bc38fb938 mode 2
Event: 236.334 Thread 0x000001a890de7ea0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a8dea0991c relative=0x000000000000015c
Event: 236.334 Thread 0x000001a890de7ea0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a8dea0991c method=com.intellij.util.text.ImmutableText.charAt(I)C @ 6 c2
Event: 236.334 Thread 0x000001a890de7ea0 DEOPT PACKING pc=0x000001a8dea0991c sp=0x0000008bc38fc820
Event: 236.334 Thread 0x000001a890de7ea0 DEOPT UNPACKING pc=0x000001a8dceb46a2 sp=0x0000008bc38fc7a8 mode 2

Classes loaded (20 events):
Event: 226.794 Loading class sun/awt/AppContext$PostShutdownEventRunnable
Event: 226.795 Loading class sun/awt/AppContext$PostShutdownEventRunnable done
Event: 226.795 Loading class sun/awt/AWTAutoShutdown$1
Event: 226.795 Loading class sun/awt/AWTAutoShutdown$1 done
Event: 228.235 Loading class java/nio/file/attribute/UserPrincipalLookupService
Event: 228.237 Loading class java/nio/file/attribute/UserPrincipalLookupService done
Event: 229.547 Loading class java/nio/file/FileSystemLoopException
Event: 229.548 Loading class java/nio/file/FileSystemLoopException done
Event: 230.426 Loading class java/nio/charset/IllegalCharsetNameException
Event: 230.428 Loading class java/nio/charset/IllegalCharsetNameException done
Event: 230.430 Loading class sun/nio/cs/UTF_32BE
Event: 230.432 Loading class sun/nio/cs/UTF_32BE done
Event: 230.433 Loading class sun/nio/cs/UTF_32LE
Event: 230.434 Loading class sun/nio/cs/UTF_32LE done
Event: 230.434 Loading class sun/nio/cs/MS1251
Event: 230.436 Loading class sun/nio/cs/MS1251 done
Event: 230.894 Loading class java/util/IdentityHashMap$EntrySet
